KMeans_Labels,DBSCAN_Labels
1,145
2,-1
1,145
2,-1
1,145
2,-1
1,145
1,145
1,25
1,443
1,145
0,599
1,145
1,145
1,145
1,145
2,-1
1,145
1,145
1,25
2,-1
1,145
2,-1
0,571
1,145
1,145
0,268
1,145
0,21
1,145
2,-1
0,601
0,21
1,145
1,-1
1,145
1,145
1,145
0,434
1,145
0,21
1,145
1,183
1,145
1,145
1,444
1,145
0,-1
1,25
1,145
1,145
2,-1
1,145
1,443
1,145
1,145
0,599
1,145
2,-1
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
2,2
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,145
2,-1
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
2,572
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,145
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,145
2,572
1,145
1,145
1,-1
1,145
1,25
1,145
1,145
1,145
1,145
1,145
0,-1
1,145
0,602
0,555
0,551
0,555
0,602
0,602
0,555
0,555
0,602
0,555
0,603
0,555
2,-1
0,555
2,604
0,555
2,553
2,-1
0,555
2,-1
0,555
1,609
2,-1
1,605
1,605
1,606
2,607
2,-1
2,451
2,604
0,555
0,130
2,575
2,608
0,555
1,609
1,606
2,610
1,605
1,605
2,607
1,-1
2,-1
2,451
1,25
2,604
0,555
1,25
2,564
2,611
2,612
0,555
2,612
0,555
1,609
1,606
1,605
1,605
2,610
2,-1
2,613
2,462
2,-1
2,604
0,555
2,451
2,611
2,565
1,483
2,612
0,555
1,609
1,606
1,605
1,605
2,610
2,614
2,464
2,615
2,611
2,564
2,451
0,195
2,612
0,555
1,609
2,604
0,555
2,462
1,606
1,605
1,605
2,610
2,614
1,25
1,-1
2,-1
2,-1
0,555
0,555
2,-1
2,611
2,616
2,451
2,567
2,612
0,555
1,609
1,606
1,25
1,605
1,605
2,610
2,614
2,-1
2,615
2,604
0,555
2,611
2,612
0,555
1,609
1,606
1,605
1,605
2,610
2,482
2,614
2,-1
2,-1
2,604
0,555
1,25
1,25
1,25
1,25
0,448
1,25
1,25
1,25
2,-1
1,25
1,25
2,565
1,25
1,25
2,611
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,-1
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,448
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,458
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,-1
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,130
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
0,109
1,25
1,25
1,25
1,25
1,25
0,448
1,576
1,25
1,25
0,109
1,25
1,25
0,130
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,570
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,-1
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
2,617
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
0,109
1,25
1,-1
1,25
1,25
0,618
1,25
2,458
1,25
1,25
1,25
0,109
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,-1
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,-1
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,451
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,-1
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,104
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
0,109
0,-1
0,-1
0,603
0,555
2,-1
0,555
2,-1
0,555
2,619
0,555
2,-1
0,555
2,619
0,555
2,-1
0,555
2,620
0,555
2,-1
0,555
2,-1
0,555
2,-1
0,555
2,-1
2,614
2,-1
1,605
1,605
1,-1
2,-1
2,451
2,604
0,555
2,462
1,557
2,564
2,612
0,555
2,726
2,614
1,621
1,606
1,605
1,605
2,-1
2,567
2,451
2,-1
2,568
0,555
1,557
2,565
2,612
0,555
2,622
2,614
1,621
1,606
1,605
1,605
2,-1
2,604
0,555
1,25
2,451
1,557
1,582
2,274
2,612
0,555
2,-1
2,614
1,621
1,606
1,605
1,605
2,-1
0,555
2,-1
0,566
0,566
2,604
0,555
2,451
1,557
2,274
2,608
0,555
2,479
2,479
2,-1
2,614
1,621
1,606
1,605
1,605
2,-1
2,604
0,555
1,557
2,144
2,274
2,451
2,567
2,567
2,612
0,555
1,-1
2,-1
2,614
1,621
1,606
1,605
1,605
2,-1
2,604
0,555
2,462
1,557
2,564
2,451
2,612
0,555
2,622
2,-1
1,621
1,606
1,605
1,605
1,25
1,25
1,25
1,25
1,25
1,25
0,-1
1,25
1,25
1,25
1,25
1,25
0,448
1,25
1,25
1,25
0,109
1,25
1,25
2,570
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,774
2,451
2,-1
0,452
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,557
1,25
1,25
1,25
1,25
0,450
2,-1
1,25
1,25
0,618
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,569
2,458
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,617
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
0,-1
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,-1
1,25
2,-1
1,25
2,449
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
2,-1
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
1,25
0,618
1,25
1,25
1,25
1,25
2,-1
1,25
1,25
1,25
0,109
1,25
1,25
1,25
0,448
1,25
2,-1
1,25
0,109
1,25
1,25
2,458
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,448
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,618
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,-1
1,25
1,25
0,618
1,25
1,-1
1,25
1,25
0,109
1,25
1,25
1,25
1,25
0,109
0,109
1,623
0,109
1,25
1,623
1,25
1,25
1,25
2,461
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,624
0,21
0,624
0,21
0,21
0,21
0,21
0,21
0,624
0,21
0,-1
0,21
0,-1
0,21
0,21
2,437
0,21
0,624
0,21
0,21
0,624
0,21
0,-1
0,21
2,-1
0,0
2,-1
2,2
0,601
0,599
0,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
2,572
1,25
2,572
2,-1
2,-1
1,145
0,26
1,25
2,572
1,25
1,145
1,25
2,572
2,-1
1,145
1,25
1,145
1,145
1,145
0,26
2,-1
2,572
1,145
2,-1
1,145
2,-1
1,25
2,572
1,25
1,25
1,145
2,570
1,25
2,2
1,145
1,145
1,25
2,-1
0,599
1,25
2,-1
2,2
2,-1
1,31
1,432
1,145
0,599
2,572
1,25
2,-1
1,145
1,31
1,25
2,441
1,25
1,25
0,-1
1,25
2,-1
1,145
2,572
2,440
1,145
0,21
1,145
1,25
2,440
0,601
0,21
2,-1
2,-1
0,195
2,-1
1,25
2,-1
0,434
0,21
0,-1
0,-1
0,21
0,434
0,-1
0,571
0,21
0,599
2,2
0,571
0,268
0,21
1,504
0,601
2,-1
2,-1
0,571
0,21
0,599
2,2
0,195
2,-1
1,31
2,-1
0,601
0,599
1,-1
2,619
0,555
2,619
0,555
2,625
0,555
2,-1
0,555
2,-1
0,555
2,-1
0,555
2,620
0,555
2,-1
0,555
2,604
0,555
0,130
2,-1
2,575
2,607
2,-1
1,605
1,605
1,-1
2,451
0,626
2,-1
2,608
0,555
2,604
0,555
0,130
2,622
2,611
2,607
2,627
1,606
1,605
1,605
2,451
2,479
2,608
0,555
2,278
2,615
2,604
0,555
2,-1
0,130
2,622
2,607
2,627
2,575
1,606
1,605
1,605
2,567
2,612
0,555
2,451
2,-1
0,-1
2,604
0,555
0,566
0,566
2,462
2,564
2,-1
2,614
2,627
2,628
1,606
1,605
1,605
2,612
0,555
2,613
2,451
2,604
0,555
2,567
2,616
2,622
2,607
2,627
2,628
1,606
1,605
1,605
2,-1
2,612
0,555
2,568
0,555
2,-1
2,-1
2,451
2,462
2,462
2,604
0,555
2,616
2,607
2,627
2,628
1,606
1,605
1,605
2,622
2,-1
2,-1
0,555
0,566
0,566
2,612
0,555
2,613
2,567
2,464
2,451
2,604
0,555
0,566
0,566
2,607
2,627
2,628
1,606
1,605
1,605
2,622
2,565
1,-1
2,612
1,25
2,615
2,604
0,555
1,25
1,25
2,451
2,607
2,627
2,-1
2,628
1,606
1,605
1,605
2,622
2,274
2,612
0,555
0,566
0,566
1,25
2,-1
2,604
0,555
2,615
2,451
2,449
2,607
2,627
2,628
1,606
2,564
1,605
1,605
2,622
2,-1
0,555
2,604
0,555
2,-1
2,607
2,627
1,-1
2,628
1,606
2,616
1,605
1,605
2,622
2,451
2,608
0,555
2,-1
1,25
2,607
0,566
0,566
2,627
2,628
1,606
2,616
1,605
1,605
2,622
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
2,-1
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,449
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,485
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,570
1,25
1,25
1,25
1,25
1,25
1,-1
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,452
1,25
1,25
2,458
1,25
0,26
1,25
1,25
1,25
1,25
1,25
0,109
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,623
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,448
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,623
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,-1
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,448
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
2,459
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,450
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,-1
1,25
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,-1
1,25
1,25
1,25
1,25
0,410
1,25
1,25
1,25
0,618
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,569
0,457
1,25
0,618
1,25
0,447
1,25
1,25
1,25
1,25
1,25
1,25
0,109
0,26
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,617
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,570
1,25
1,25
1,25
1,25
1,25
1,25
2,449
1,25
1,25
1,25
1,25
0,457
1,25
1,25
1,25
1,25
1,25
0,448
1,25
1,25
1,25
0,109
0,561
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,475
1,25
1,25
0,-1
1,25
1,25
0,447
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,-1
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,26
1,25
0,-1
1,25
0,-1
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,665
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
2,462
1,25
1,25
2,458
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,448
2,458
1,25
1,25
1,25
1,25
1,25
2,-1
1,25
2,-1
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,-1
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
1,25
1,25
2,451
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,109
1,25
1,25
1,25
1,25
0,-1
1,25
1,25
0,460
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
0,-1
1,25
0,109
1,25
1,25
1,25
1,25
1,25
1,25
0,26
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,25
1,518
1,145
1,25
1,145
1,145
1,145
1,25
1,145
1,145
1,145
0,-1
1,145
1,145
1,145
1,145
1,145
1,25
0,-1
1,145
1,145
1,145
1,145
1,25
1,145
0,-1
1,145
1,145
1,145
1,31
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,25
1,145
1,145
1,25
0,26
1,25
1,25
2,-1
1,25
1,145
0,26
1,25
1,145
0,68
2,440
2,440
0,21
2,-1
2,435
2,-1
2,-1
1,439
0,434
0,21
2,436
2,438
2,-1
2,433
2,433
2,-1
1,31
0,-1
1,108
2,-1
2,436
2,433
2,-1
2,-1
2,437
0,21
1,432
2,-1
2,-1
2,-1
2,-1
2,-1
0,-1
1,31
1,108
2,438
2,438
2,-1
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,183
1,145
1,145
1,145
1,145
1,145
2,-1
1,145
1,145
1,145
1,145
0,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,-1
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
0,563
0,580
0,466
0,580
0,580
0,466
0,466
0,470
0,469
0,466
0,466
2,-1
0,466
2,553
2,-1
2,250
2,250
2,-1
2,-1
1,-1
2,451
2,451
2,451
2,451
2,451
2,-1
2,-1
2,-1
2,451
0,-1
2,451
2,451
2,451
2,451
2,451
2,451
2,451
2,478
2,451
0,563
0,563
0,563
0,563
0,563
0,563
0,563
0,563
2,451
1,556
2,451
2,451
2,451
2,451
0,563
0,563
0,563
0,563
2,451
2,-1
2,-1
0,472
0,456
2,2
2,-1
0,472
0,-1
0,-1
0,-1
0,472
0,472
0,472
0,472
0,466
2,451
2,451
0,213
1,483
2,476
2,453
1,629
0,588
2,451
0,563
0,540
1,556
2,630
2,462
2,-1
0,-1
0,-1
2,451
1,629
2,-1
0,588
0,540
2,630
1,556
2,567
2,462
2,479
2,451
2,479
1,629
1,25
0,588
2,-1
1,483
1,556
2,464
2,567
0,475
0,448
0,-1
1,25
0,473
0,475
1,25
1,25
1,25
1,25
0,475
0,457
0,-1
1,25
2,-1
1,25
1,25
2,-1
0,475
0,460
1,25
0,-1
1,25
0,-1
1,25
0,448
2,-1
1,25
0,448
1,25
0,475
0,-1
0,448
2,570
1,25
2,-1
1,25
1,25
1,25
1,25
0,-1
0,475
1,25
0,448
1,-1
1,-1
0,26
1,-1
2,-1
0,448
0,-1
2,-1
1,25
1,483
2,-1
0,26
2,567
1,25
0,-1
1,25
1,25
1,-1
0,26
1,25
0,457
1,-1
0,448
1,-1
0,-1
2,630
2,451
2,451
1,556
2,-1
2,453
1,629
0,588
0,-1
2,-1
2,451
1,556
2,462
2,462
1,629
0,588
2,-1
2,-1
2,567
1,556
2,451
2,464
1,629
0,588
2,-1
0,631
1,556
2,451
2,665
1,632
1,632
1,25
0,447
2,-1
0,448
1,25
2,630
2,461
1,25
0,448
0,-1
2,570
1,25
1,25
1,25
2,570
1,-1
1,25
0,450
1,-1
1,632
0,448
1,25
1,25
2,-1
0,452
1,-1
1,25
1,25
0,588
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,21
0,-1
0,21
0,0
0,-1
0,21
2,-1
0,21
2,-1
0,21
0,640
0,21
2,-1
0,21
0,-1
0,21
2,633
2,-1
1,443
1,487
1,443
1,493
1,493
1,443
1,489
1,489
1,494
1,494
1,491
1,492
1,494
1,494
1,443
1,443
1,443
1,494
1,494
2,-1
2,-1
1,497
1,498
0,-1
1,499
1,494
1,444
1,501
1,501
1,489
1,489
1,492
1,492
1,502
1,502
1,488
1,500
2,-1
1,443
1,-1
1,505
2,-1
2,634
1,507
1,439
1,443
2,-1
1,490
1,505
0,-1
2,511
1,508
1,443
2,509
2,509
2,509
2,509
1,-1
1,517
1,443
1,487
1,443
1,489
1,489
1,443
1,493
1,493
1,494
1,494
1,494
1,494
1,491
1,492
1,494
1,494
2,-1
2,-1
1,443
1,497
1,443
1,498
1,-1
1,444
1,499
1,494
1,501
1,501
1,443
1,489
1,489
1,492
1,492
1,108
1,488
1,502
1,502
1,443
1,443
1,500
2,-1
2,-1
1,496
1,-1
1,490
2,-1
1,-1
1,-1
1,505
1,587
1,-1
1,507
1,108
1,505
1,-1
2,-1
1,635
1,636
2,637
0,21
2,-1
0,-1
0,21
2,516
2,-1
0,21
2,-1
0,21
0,640
0,21
2,-1
0,21
0,-1
0,21
1,443
1,487
1,443
1,489
1,489
1,494
1,494
1,494
1,494
1,491
1,492
1,494
1,494
2,-1
2,-1
1,493
1,515
1,443
1,497
1,504
1,443
1,498
2,-1
1,443
1,444
1,499
1,494
2,511
1,501
1,501
1,489
1,489
1,443
1,492
1,492
1,488
1,502
1,502
1,108
1,443
2,633
2,509
2,509
2,509
2,509
1,443
2,-1
1,108
1,-1
1,490
1,-1
1,635
1,635
1,635
1,635
1,635
1,635
1,635
1,635
1,635
1,635
1,635
1,635
1,636
1,636
1,636
1,636
1,636
1,636
1,636
1,636
1,636
1,636
1,636
1,636
1,500
1,443
2,-1
1,-1
1,504
1,108
1,483
2,634
0,-1
1,505
2,-1
1,503
1,443
1,487
0,40
0,21
1,443
1,489
1,489
1,505
2,782
1,494
1,494
1,494
1,494
1,491
1,492
1,494
1,494
1,507
2,-1
2,-1
1,497
1,493
1,515
1,108
1,498
1,443
1,-1
2,-1
1,444
1,488
1,499
1,494
1,501
1,501
1,489
1,489
1,443
1,443
1,443
1,492
1,492
1,488
1,502
1,502
1,518
1,443
0,-1
2,-1
1,443
1,-1
1,495
1,490
1,443
1,495
1,500
2,634
2,509
2,509
2,509
1,25
1,503
1,-1
1,487
1,443
1,489
1,489
1,443
1,-1
1,494
1,494
1,108
1,494
1,494
1,491
1,492
1,494
1,494
1,108
